1563, 2210, 2707, 3125, 3494, 3828, 4134, 4420, 4688, 4942, 
5183, 5413, 5634, 5847, 6052, 6250, 6443, 6630, 6811, 6988, 
7161, 7329, 7494, 7655, 7813, 7968, 8119, 8268, 8415, 8559, 
8700, 8839, 8976, 9111, 9244, 9375, 9505, 9632, 9758, 9883, 
10005, 10127, 10246, 10365, 10482, 10598, 10712, 10826, 10938, 11049, 
11159, 11268, 11376, 11482, 11588, 11693, 11797, 11900, 12002, 12104, 
12204, 12304, 12402, 12500, 12598, 12694, 12790, 12885, 12980, 13073, 
13166, 13259, 13351, 13442, 13532, 13622, 13711, 13800, 13888, 13976, 
14063, 14150, 14236, 14321, 14406, 14491, 14575, 14658, 14741, 14824, 
14906, 14987, 15069, 15149, 15230, 15310, 15389, 15468, 15547, 15625, 
